id_factura,fecha_factura,id_cliente,id_pedido,monto_facturado,estado_pago
1,2023-02-14 00:49:22,115,339,267316.44,cancelado
2,2022-01-01 10:42:51,78,865,326062.48,pendiente
3,2020-05-12 02:45:26,28,855,268953.69,vencido
4,2021-01-20 09:14:12,104,896,296557.4,cancelado
5,2020-05-09 20:17:20,30,387,455722.35,cancelado
6,2022-10-19 13:13:06,110,605,125110.14,vencido
7,2020-07-03 14:09:31,114,541,402814.8,vencido
8,2022-09-03 22:06:00,42,110,218937.99,cancelado
9,2021-09-17 20:23:59,77,36,344529.65,pendiente
10,2022-03-17 18:23:32,65,747,182361.3,vencido
11,2021-02-10 01:32:48,129,537,471519.86,vencido
12,2022-02-01 05:29:34,12,70,256685.8,vencido
13,2021-03-13 22:31:05,136,22,213157.62,cancelado
14,2020-04-04 20:40:20,145,65,162909.43,pendiente
15,2021-06-08 00:59:25,33,880,210329.14,pagado
16,2021-04-23 22:54:39,76,191,87286.06,pendiente
17,2024-11-22 05:24:27,83,295,239081.85,pagado
18,2020-12-26 20:44:23,71,842,496763.17,pagado
19,2024-06-01 10:57:13,77,699,473295.16,pagado
20,2023-04-03 06:18:54,17,585,353770.46,cancelado
21,2022-11-23 19:15:59,15,366,388906.54,pagado
22,2022-09-05 00:08:55,105,717,355577.43,vencido
23,2020-11-25 18:38:04,64,721,158745.83,pagado
24,2021-06-10 12:35:41,57,963,360254.34,cancelado
25,2021-12-04 08:39:49,148,941,450523.77,vencido
26,2020-06-27 01:01:55,46,165,117128.61,cancelado
27,2022-03-10 08:32:21,41,29,114996.97,pendiente
28,2020-01-25 16:34:24,62,323,129003.04,pendiente
29,2021-05-14 17:01:18,37,348,381569.98,pagado
30,2020-08-14 19:48:24,138,163,312507.65,pagado
31,2023-09-02 21:03:43,71,588,440855.34,vencido
32,2023-07-15 14:54:21,104,889,155623.48,pendiente
33,2021-11-08 18:45:31,97,684,360727.91,cancelado
34,2021-08-25 23:44:40,85,63,325750.15,pagado
35,2024-12-15 17:21:58,36,309,269269.88,cancelado
36,2020-08-25 22:14:23,59,437,429958.53,pendiente
37,2024-02-15 20:47:16,125,804,470669.41,pendiente
38,2024-05-15 06:31:42,101,775,201236.04,pagado
39,2023-09-01 00:34:11,64,686,475206.53,pendiente
40,2022-12-05 11:22:31,55,605,370994.92,pagado
41,2022-12-16 19:48:22,132,515,236935.03,vencido
42,2024-04-28 11:19:32,87,48,467759.38,cancelado
