id_viaje,fecha_viaje,id_pedido,id_vehiculo,id_chofer,origen,destino,estado_viaje
1,2023-05-02 03:03:58,367,4,15,San Juan,San Juan,pendiente
2,2021-01-01 03:55:11,877,7,5,Tucuman,La Plata,en transito
3,2020-11-01 06:15:38,468,2,7,Cordoba,San Luis,en transito
4,2023-06-02 10:13:16,843,6,10,Tucuman,Tucuman,en transito
5,2023-08-22 22:23:15,240,6,15,Cordoba,San Juan,pendiente
6,2024-08-03 01:53:23,132,3,8,Cordoba,Tucuman,completado
7,2020-10-19 04:08:05,83,8,15,Tucuman,La Plata,cancelado
8,2024-08-08 19:25:15,571,6,2,San Juan,Salta,cancelado
9,2021-06-25 14:42:44,134,3,3,Buenos Aires,Tucuman,completado
10,2023-01-29 23:54:50,346,9,9,Salta,Salta,completado
11,2021-04-16 16:21:40,359,6,6,San Luis,Cordoba,cancelado
12,2023-04-28 19:13:09,220,4,10,San Luis,Neuquen,en transito
13,2022-07-25 18:14:54,359,2,10,Mendoza,La Plata,completado
14,2024-05-08 12:12:44,212,10,5,Tucuman,Cordoba,completado
15,2024-01-17 23:15:43,406,7,10,Mar del Plata,Salta,cancelado
16,2022-05-04 14:44:04,8,5,8,Mar del Plata,San Luis,cancelado
17,2023-10-06 06:16:08,990,4,6,La Plata,Salta,pendiente
18,2023-10-28 13:28:56,66,4,9,Mar del Plata,Salta,pendiente
19,2024-11-28 03:22:35,267,7,14,Cordoba,Salta,en transito
20,2021-10-22 14:17:37,330,7,11,La Plata,San Juan,cancelado
21,2022-07-27 20:18:08,555,3,12,La Plata,Neuquen,cancelado
22,2021-09-03 11:03:55,24,6,1,Buenos Aires,Tucuman,en transito
23,2021-03-10 10:57:11,785,10,9,San Luis,La Plata,pendiente
24,2020-05-06 16:04:19,693,2,7,La Plata,Cordoba,completado
25,2021-09-09 04:13:41,342,3,11,San Luis,Rosario,en transito
26,2024-09-25 10:47:52,711,10,3,Cordoba,Rosario,pendiente
27,2024-04-30 21:09:01,777,7,13,Mar del Plata,Mar del Plata,en transito
28,2020-08-30 21:37:55,265,2,12,Buenos Aires,Salta,pendiente
29,2020-12-14 04:38:07,369,6,6,San Luis,Rosario,completado
30,2024-10-22 20:27:08,798,1,9,Mendoza,Neuquen,cancelado
31,2022-09-01 09:19:04,758,3,4,San Luis,Rosario,cancelado
32,2021-09-09 14:26:26,327,9,13,San Luis,Tucuman,cancelado
33,2023-08-11 07:14:10,67,10,3,Cordoba,Rosario,completado
34,2020-08-19 07:16:03,970,5,7,San Luis,La Plata,pendiente
35,2020-02-26 11:11:25,761,4,15,San Luis,Neuquen,completado
36,2020-03-01 03:03:33,770,6,8,Mendoza,Mendoza,pendiente
37,2022-02-25 07:29:06,139,7,5,La Plata,Salta,cancelado
38,2023-08-25 21:32:45,307,9,3,San Luis,Tucuman,cancelado
39,2024-03-07 10:22:47,945,7,2,San Luis,Rosario,cancelado
40,2024-11-11 20:15:05,411,3,7,Cordoba,La Plata,cancelado
41,2020-09-06 15:11:54,125,1,5,Buenos Aires,Salta,cancelado
42,2024-03-04 08:25:02,894,8,14,Rosario,Salta,cancelado
43,2020-11-30 05:03:21,77,2,8,Tucuman,Mendoza,completado
44,2020-01-11 03:54:44,312,2,3,Mar del Plata,La Plata,en transito
45,2024-07-07 14:40:52,232,7,10,Salta,San Juan,completado
46,2024-10-12 06:16:09,764,4,11,Mendoza,Rosario,cancelado
47,2021-07-29 07:30:30,16,4,10,Cordoba,Tucuman,en transito
48,2023-04-17 10:37:18,85,5,3,Cordoba,San Juan,en transito
49,2022-07-09 23:09:17,577,5,2,Buenos Aires,Mar del Plata,pendiente
50,2020-11-01 13:42:22,927,7,4,San Luis,Salta,completado
51,2023-09-06 05:33:19,587,5,9,Mar del Plata,Tucuman,cancelado
52,2023-06-12 17:18:51,315,8,4,Tucuman,San Juan,en transito
53,2023-07-26 02:40:13,753,9,3,La Plata,Mendoza,cancelado
54,2023-11-06 10:25:48,424,3,2,Cordoba,Rosario,pendiente
55,2023-04-28 05:36:08,239,7,9,Salta,Rosario,cancelado
56,2020-05-09 01:43:16,341,1,11,Tucuman,Mar del Plata,cancelado
57,2024-11-08 14:15:01,339,7,8,Cordoba,Mendoza,completado
58,2022-10-12 11:24:06,361,6,5,Buenos Aires,Mar del Plata,pendiente
59,2022-10-13 12:32:22,934,10,11,La Plata,Neuquen,completado
60,2023-10-23 17:12:45,861,7,12,Salta,Rosario,cancelado
61,2021-01-19 12:09:27,807,6,9,Cordoba,Rosario,cancelado
62,2020-10-31 20:41:15,515,1,14,San Luis,Cordoba,pendiente
63,2024-05-13 07:43:16,643,1,3,Rosario,Mar del Plata,cancelado
64,2022-09-18 07:37:53,103,9,8,San Juan,Rosario,completado
65,2022-03-16 08:49:29,185,1,8,San Juan,Cordoba,cancelado
66,2020-06-18 23:19:14,206,3,8,San Juan,Neuquen,en transito
67,2020-02-08 11:31:51,936,4,8,Salta,Rosario,pendiente
68,2020-10-01 12:35:20,318,8,12,Mar del Plata,Tucuman,en transito
69,2022-02-05 16:19:21,610,9,5,Buenos Aires,Mendoza,completado
70,2021-08-21 19:19:22,640,2,1,San Juan,Rosario,en transito
71,2022-06-06 21:12:53,702,9,6,San Luis,Rosario,cancelado
72,2022-05-18 10:57:32,667,7,3,San Luis,Mendoza,completado
73,2022-07-07 06:04:03,876,4,12,Cordoba,Mendoza,cancelado
74,2021-01-31 10:00:42,488,5,15,Rosario,Neuquen,en transito
75,2021-03-25 05:47:04,324,1,3,Mar del Plata,San Luis,cancelado
76,2021-07-17 01:51:30,757,4,7,Mendoza,Tucuman,pendiente
77,2022-01-04 01:55:51,25,1,5,Buenos Aires,Mar del Plata,cancelado
78,2022-09-29 21:18:16,303,9,3,Mendoza,San Juan,pendiente
79,2022-10-08 07:56:03,47,1,9,Cordoba,Mar del Plata,completado
80,2021-05-12 19:52:34,237,4,1,Cordoba,Salta,en transito
81,2021-02-13 08:26:44,459,9,4,Buenos Aires,San Luis,completado
82,2024-04-08 07:17:17,39,5,11,Mendoza,Rosario,pendiente
83,2024-05-23 22:01:09,327,1,15,La Plata,Cordoba,completado
84,2022-12-04 00:29:32,427,9,7,La Plata,Neuquen,pendiente
85,2020-06-22 18:10:43,894,10,9,Rosario,Neuquen,cancelado
86,2024-10-10 06:32:42,368,2,4,San Luis,Tucuman,en transito
87,2022-03-09 20:52:42,544,1,1,San Juan,La Plata,pendiente
88,2023-04-27 14:31:47,633,5,12,San Luis,San Luis,pendiente
89,2020-12-15 01:20:02,365,9,2,Cordoba,La Plata,completado
90,2020-03-20 22:17:16,829,5,8,La Plata,Mar del Plata,en transito
91,2020-12-31 05:20:06,149,5,1,Mar del Plata,Tucuman,cancelado
92,2022-08-05 19:02:53,927,9,2,Buenos Aires,Neuquen,completado
93,2020-07-13 12:14:35,999,10,6,San Juan,Salta,completado
94,2024-07-16 15:04:42,445,5,4,Rosario,Neuquen,completado
95,2024-06-06 09:47:32,483,3,14,Buenos Aires,Mendoza,completado
